[Event "Rated Rapid game"]
[Site "https://lichess.org/ADaVUGHY"]
[Date "2024.02.05"]
[White "uldry"]
[Black "Jooan"]
[Result "0-1"]
[UTCDate "2024.02.05"]
[UTCTime "12:04:44"]
[WhiteElo "1514"]
[BlackElo "1488"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C42"]
[Opening "Russian Game: Cozio Attack"]
[Termination "Time forfeit"]
[Annotator "lichess.org"]

